

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   759  0024                     ___awdiv@counter:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0024                     ___awmod@counter:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0024                     ___lwdiv@counter:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 1 bytes @ 0x4
   770  0024                     	ds	1
   771  0025                     ___awdiv@sign:
   772  0025                     ___awmod@sign:	
   773                           ; 1 bytes @ 0x5
   774                           
   775  0025                     ___lwdiv@quotient:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 2 bytes @ 0x5
   780  0025                     	ds	1
   781  0026                     ___awdiv@quotient:
   782                           
   783                           ; 2 bytes @ 0x6
   784  0026                     	ds	1
   785  0027                     ?___lwmod:
   786  0027                     ___lwmod@divisor:	
   787                           ; 2 bytes @ 0x7
   788                           
   789                           
   790                           ; 2 bytes @ 0x7
   791  0027                     	ds	1
   792  0028                     ??_LCD_disp:
   793                           
   794                           ; 1 bytes @ 0x8
   795  0028                     	ds	1
   796  0029                     ___lwmod@dividend:
   797                           
   798                           ; 2 bytes @ 0x9
   799  0029                     	ds	1
   800  002A                     LCD_disp@y:
   801                           
   802                           ; 1 bytes @ 0xA
   803  002A                     	ds	1
   804  002B                     ___lwmod@counter:
   805  002B                     LCD_disp@temp:	
   806                           ; 1 bytes @ 0xB
   807                           
   808                           
   809                           ; 2 bytes @ 0xB
   810  002B                     	ds	1
   811  002C                     ?_sprintf:
   812  002C                     sprintf@f:	
   813                           ; 2 bytes @ 0xC
   814                           
   815                           
   816                           ; 1 bytes @ 0xC
   817  002C                     	ds	3
   818  002F                     ??_sprintf:
   819                           
   820                           ; 1 bytes @ 0xF
   821  002F                     	ds	3
   822  0032                     sprintf@ap:
   823                           
   824                           ; 1 bytes @ 0x12
   825  0032                     	ds	1
   826  0033                     sprintf@prec:
   827                           
   828                           ; 1 bytes @ 0x13
   829  0033                     	ds	1
   830  0034                     sprintf@flag:
   831                           
   832                           ; 1 bytes @ 0x14
   833  0034                     	ds	1
   834  0035                     sprintf@val:
   835                           
   836                           ; 2 bytes @ 0x15
   837  0035                     	ds	2
   838  0037                     sprintf@sp:
   839                           
   840                           ; 1 bytes @ 0x17
   841  0037                     	ds	1
   842  0038                     sprintf@width:
   843                           
   844                           ; 2 bytes @ 0x18
   845  0038                     	ds	2
   846  003A                     sprintf@c:
   847                           
   848                           ; 1 bytes @ 0x1A
   849  003A                     	ds	1
   850  003B                     ??_funcion:
   851                           
   852                           ; 1 bytes @ 0x1B
   853  003B                     	ds	3
   854  003E                     ??_main:
   855                           
   856                           ; 1 bytes @ 0x1E
   857  003E                     	ds	1
   858                           
   859                           	psect	maintext
   860  01C1                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 307 in file "Newmain.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B00/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       1       0       0       0
   883 ;;      Totals:         0       1       0       0       0
   884 ;;Total ram usage:        1 bytes
   885 ;; Hardware stack levels required when called:    5
   886 ;; This function calls:
   887 ;;		_LCD_cmd
   888 ;;		_LCD_disp
   889 ;;		_LCD_init
   890 ;;		_check_dev_disp
   891 ;;		_delay
   892 ;;		_funcion
   893 ;;		_i2c_NACK
   894 ;;		_i2c_init
   895 ;;		_i2c_init_disp
   896 ;;		_i2c_rep_start
   897 ;;		_i2c_rx
   898 ;;		_i2c_send
   899 ;;		_i2c_stop
   900 ;;		_i2c_wait
   901 ;;		_temp_disp
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  01C1                     _main:
   910  01C1                     l2381:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;Newmain.c: 309:  TRISC2 = 0;
   916  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   917  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   918  01C3  1107               	bcf	7,2	;volatile
   919                           
   920                           ;Newmain.c: 310:  RC2 = 0;
   921  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   922  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   923  01C6  1107               	bcf	7,2	;volatile
   924  01C7                     l2383:
   925                           
   926                           ;Newmain.c: 312:  LCD_init();
   927  01C7  120A  118A  26DD  120A  118A  	fcall	_LCD_init
   928  01CC                     l2385:
   929                           
   930                           ;Newmain.c: 314:  i2c_init_disp();
   931  01CC  120A  118A  259E  120A  118A  	fcall	_i2c_init_disp
   932  01D1                     l2387:
   933                           
   934                           ;Newmain.c: 315:  delay(65000);
   935  01D1  30E8               	movlw	232
   936  01D2  00F4               	movwf	delay@x
   937  01D3  30FD               	movlw	253
   938  01D4  00F5               	movwf	delay@x+1
   939  01D5  120A  118A  27BC  120A  118A  	fcall	_delay
   940  01DA                     l2389:
   941                           
   942                           ;Newmain.c: 316:  i2c_init();
   943  01DA  120A  118A  276B  120A  118A  	fcall	_i2c_init
   944  01DF                     l2391:
   945                           
   946                           ;Newmain.c: 318:  check_dev_disp();
   947  01DF  120A  118A  2271  120A  118A  	fcall	_check_dev_disp
   948                           
   949                           ;Newmain.c: 319:  delay(65000);
   950  01E4  30E8               	movlw	232
   951  01E5  00F4               	movwf	delay@x
   952  01E6  30FD               	movlw	253
   953  01E7  00F5               	movwf	delay@x+1
   954  01E8  120A  118A  27BC  120A  118A  	fcall	_delay
   955  01ED                     l2393:
   956                           
   957                           ;Newmain.c: 320:  temp_disp();
   958  01ED  120A  118A  245A  120A  118A  	fcall	_temp_disp
   959  01F2                     l2395:
   960                           
   961                           ;Newmain.c: 322:  {;Newmain.c: 323:         uart_data = 0;
   962  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   963  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   964  01F4  01C0               	clrf	_uart_data
   965  01F5                     l2397:
   966                           
   967                           ;Newmain.c: 324:   LCD_cmd(0x86);
   968  01F5  3086               	movlw	134
   969  01F6  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
   970  01FB                     l2399:
   971                           
   972                           ;Newmain.c: 326:   i2c_rep_start();
   973  01FB  120A  118A  27EC  120A  118A  	fcall	_i2c_rep_start
   974  0200                     l2401:
   975                           
   976                           ;Newmain.c: 327:   delay(4);
   977  0200  3004               	movlw	4
   978  0201  00F4               	movwf	delay@x
   979  0202  3000               	movlw	0
   980  0203  00F5               	movwf	delay@x+1
   981  0204  120A  118A  27BC  120A  118A  	fcall	_delay
   982  0209                     l2403:
   983                           
   984                           ;Newmain.c: 329:   i2c_send(0b10010000);
   985  0209  3090               	movlw	144
   986  020A  120A  118A  27AB  120A  118A  	fcall	_i2c_send
   987  020F                     l2405:
   988                           
   989                           ;Newmain.c: 330:   i2c_send(0x00);
   990  020F  3000               	movlw	0
   991  0210  120A  118A  27AB  120A  118A  	fcall	_i2c_send
   992  0215                     l2407:
   993                           
   994                           ;Newmain.c: 332:   i2c_rep_start();
   995  0215  120A  118A  27EC  120A  118A  	fcall	_i2c_rep_start
   996  021A                     l2409:
   997                           
   998                           ;Newmain.c: 333:   delay(4);
   999  021A  3004               	movlw	4
  1000  021B  00F4               	movwf	delay@x
  1001  021C  3000               	movlw	0
  1002  021D  00F5               	movwf	delay@x+1
  1003  021E  120A  118A  27BC  120A  118A  	fcall	_delay
  1004  0223                     l2411:
  1005                           
  1006                           ;Newmain.c: 335:   SSPBUF = 0b10010001;
  1007  0223  3091               	movlw	145
  1008  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0226  0093               	movwf	19	;volatile
  1011  0227                     l2413:
  1012                           
  1013                           ;Newmain.c: 336:   i2c_wait();
  1014  0227  120A  118A  27F4  120A  118A  	fcall	_i2c_wait
  1015  022C                     l2415:
  1016                           
  1017                           ;Newmain.c: 337:   delay(4);
  1018  022C  3004               	movlw	4
  1019  022D  00F4               	movwf	delay@x
  1020  022E  3000               	movlw	0
  1021  022F  00F5               	movwf	delay@x+1
  1022  0230  120A  118A  27BC  120A  118A  	fcall	_delay
  1023  0235                     l2417:
  1024                           
  1025                           ;Newmain.c: 339:   r = i2c_rx();
  1026  0235  120A  118A  27D8  120A  118A  	fcall	_i2c_rx
  1027  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1028  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1029  023C  00BE               	movwf	??_main
  1030  023D  083E               	movf	??_main,w
  1031  023E  00C1               	movwf	_r
  1032  023F                     l2419:
  1033                           
  1034                           ;Newmain.c: 340:   i2c_wait();
