

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   796  02AA  0D3B               	rlf	??_main+1,w
   797  02AB  00AA               	movwf	?_sprintf+1
   798  02AC  0D3C               	rlf	??_main+2,w
   799  02AD  00AB               	movwf	?_sprintf+2
   800  02AE  3045               	movlw	(low (_str_pot_a| 0))& (0+255)
   801  02AF  120A  118A  201F  120A  118A  	fcall	_sprintf
   802  02B4                     l1967:
   803                           
   804                           ;rutina_adc.c: 52:         sprintf(str_pot_b, "B%.3iV", adc_data2<<1);
   805  02B4  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   806  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   807  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   808  02B7  00BA               	movwf	??_main
   809  02B8  083A               	movf	??_main,w
   810  02B9  00A9               	movwf	sprintf@f
   811  02BA  0843               	movf	_adc_data2,w
   812  02BB  00BB               	movwf	??_main+1
   813  02BC  01BC               	clrf	??_main+2
   814  02BD  1003               	clrc
   815  02BE  0D3B               	rlf	??_main+1,w
   816  02BF  00AA               	movwf	?_sprintf+1
   817  02C0  0D3C               	rlf	??_main+2,w
   818  02C1  00AB               	movwf	?_sprintf+2
   819  02C2  304B               	movlw	(low (_str_pot_b| 0))& (0+255)
   820  02C3  120A  118A  201F  120A  118A  	fcall	_sprintf
   821  02C8                     l1969:
   822                           
   823                           ;rutina_adc.c: 54:         display();
   824  02C8  120A  118A  2184  120A  118A  	fcall	_display
   825  02CD  2A7E               	goto	l1953
   826  02CE  120A  118A  280C   	ljmp	start
   827  02D1                     __end_of_main:
   828                           
   829                           	psect	text1
   830  0220                     __ptext1:	
   831 ;; *************** function _setup *****************
   832 ;; Defined at:
   833 ;;		line 151 in file "lib_adc.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    4
   854 ;; This function calls:
   855 ;;		_canal_10
   856 ;;		_lcd_cmd
   857 ;;		_lcd_init
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _setup
   865  0220                     _setup:
   866  0220                     l1825:	
   867                           ;incstack = 0
   868                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;lib_adc.c: 153:     ANSEL = 0x03;
   872  0220  3003               	movlw	3
   873  0221  1683               	bsf	3,5	;RP0=1, select bank3
   874  0222  1703               	bsf	3,6	;RP1=1, select bank3
   875  0223  0088               	movwf	8	;volatile
   876  0224                     l1827:
   877                           
   878                           ;lib_adc.c: 154:     ANSELH = 0x00;
   879  0224  0189               	clrf	9	;volatile
   880  0225                     l1829:
   881                           
   882                           ;lib_adc.c: 156:     TRISA = 0x03;
   883  0225  3003               	movlw	3
   884  0226  1683               	bsf	3,5	;RP0=1, select bank1
   885  0227  1303               	bcf	3,6	;RP1=0, select bank1
   886  0228  0085               	movwf	5	;volatile
   887                           
   888                           ;lib_adc.c: 157:     TRISB = 0x00;
   889  0229  0186               	clrf	6	;volatile
   890  022A                     l1831:
   891                           
   892                           ;lib_adc.c: 158:     TRISC = 0x80;
   893  022A  3080               	movlw	128
   894  022B  0087               	movwf	7	;volatile
   895  022C                     l1833:
   896                           
   897                           ;lib_adc.c: 159:     TRISD = 0x00;
   898  022C  0188               	clrf	8	;volatile
   899  022D                     l1835:
   900                           
   901                           ;lib_adc.c: 160:     TRISE = 0x00;
   902  022D  0189               	clrf	9	;volatile
   903  022E                     l1837:
   904                           
   905                           ;lib_adc.c: 162:     PORTA = 0;
   906  022E  1283               	bcf	3,5	;RP0=0, select bank0
   907  022F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0230  0185               	clrf	5	;volatile
   909  0231                     l1839:
   910                           
   911                           ;lib_adc.c: 163:     PORTB = 0;
   912  0231  0186               	clrf	6	;volatile
   913  0232                     l1841:
   914                           
   915                           ;lib_adc.c: 164:     PORTC = 0;
   916  0232  0187               	clrf	7	;volatile
   917  0233                     l1843:
   918                           
   919                           ;lib_adc.c: 165:     PORTD = 0;
   920  0233  0188               	clrf	8	;volatile
   921  0234                     l1845:
   922                           
   923                           ;lib_adc.c: 166:     PORTE = 0;
   924  0234  0189               	clrf	9	;volatile
   925  0235                     l1847:
   926                           
   927                           ;lib_adc.c: 169:     IOCB = 0x00;
   928  0235  1683               	bsf	3,5	;RP0=1, select bank1
   929  0236  1303               	bcf	3,6	;RP1=0, select bank1
   930  0237  0196               	clrf	22	;volatile
   931  0238                     l1849:
   932                           
   933                           ;lib_adc.c: 170:     INTCONbits.RBIE = 0;
   934  0238  118B               	bcf	11,3	;volatile
   935  0239                     l1851:
   936                           
   937                           ;lib_adc.c: 171:     INTCONbits.T0IE = 0;
   938  0239  128B               	bcf	11,5	;volatile
   939  023A                     l1853:
   940                           
   941                           ;lib_adc.c: 172:     INTCONbits.PEIE = 1;
   942  023A  170B               	bsf	11,6	;volatile
   943  023B                     l1855:
   944                           
   945                           ;lib_adc.c: 173:     INTCONbits.GIE = 1;
   946  023B  178B               	bsf	11,7	;volatile
   947  023C                     l1857:
   948                           
   949                           ;lib_adc.c: 175:     OSCCON = 0b01100001;
   950  023C  3061               	movlw	97
   951  023D  008F               	movwf	15	;volatile
   952  023E                     l1859:
   953                           
   954                           ;lib_adc.c: 177:     OPTION_REGbits.T0CS = 0;
   955  023E  1281               	bcf	1,5	;volatile
   956  023F                     l1861:
   957                           
   958                           ;lib_adc.c: 178:     OPTION_REGbits.PSA = 0;
   959  023F  1181               	bcf	1,3	;volatile
   960  0240                     l1863:
   961                           
   962                           ;lib_adc.c: 179:     OPTION_REGbits.PS2 = 0;
   963  0240  1101               	bcf	1,2	;volatile
   964  0241                     l1865:
   965                           
   966                           ;lib_adc.c: 180:     OPTION_REGbits.PS1 = 0;
   967  0241  1081               	bcf	1,1	;volatile
   968  0242                     l1867:
   969                           
   970                           ;lib_adc.c: 181:     OPTION_REGbits.PS0 = 1;
   971  0242  1401               	bsf	1,0	;volatile
   972  0243                     l1869:
   973                           
   974                           ;lib_adc.c: 183:     TMR0 = 6;;
   975  0243  3006               	movlw	6
   976  0244  1283               	bcf	3,5	;RP0=0, select bank0
   977  0245  1303               	bcf	3,6	;RP1=0, select bank0
   978  0246  0081               	movwf	1	;volatile
   979  0247                     l1871:
   980                           
   981                           ;lib_adc.c: 185:     INTCONbits.T0IF = 0;
   982  0247  110B               	bcf	11,2	;volatile
   983  0248                     l1873:
   984                           
   985                           ;lib_adc.c: 190:     lcd_init();
   986  0248  120A  118A  22D1  120A  118A  	fcall	_lcd_init
   987  024D                     l1875:
   988                           
   989                           ;lib_adc.c: 191:     lcd_cmd(0x0c);
   990  024D  300C               	movlw	12
   991  024E  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
   992  0253                     l1877:
   993                           
   994                           ;lib_adc.c: 200:     ANSELHbits.ANS10 = 1;
   995  0253  1683               	bsf	3,5	;RP0=1, select bank3
   996  0254  1703               	bsf	3,6	;RP1=1, select bank3
   997  0255  1509               	bsf	9,2	;volatile
   998  0256                     l1879:
   999                           
  1000                           ;lib_adc.c: 201:     ANSELHbits.ANS12 = 1;
  1001  0256  1609               	bsf	9,4	;volatile
  1002  0257                     l1881:
  1003                           
  1004                           ;lib_adc.c: 206:     ADCON0bits.CHS0 = 1;
  1005  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0259  151F               	bsf	31,2	;volatile
