

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   794  0E88  3041               	movlw	65
   795  0E89  1283               	bcf	3,5	;RP0=0, select bank0
   796  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
   797  0E8B  00E9               	movwf	??_main+1
   798  0E8C  30ED               	movlw	237
   799  0E8D  00E8               	movwf	??_main
   800  0E8E                     u3337:
   801  0E8E  0BE8               	decfsz	??_main,f
   802  0E8F  2E8E               	goto	u3337
   803  0E90  0BE9               	decfsz	??_main+1,f
   804  0E91  2E8E               	goto	u3337
   805  0E92  2E93               	nop2
   806  0E93                     l2564:
   807                           
   808                           ;Laboratorio_03.c: 72:         print();
   809  0E93  120A  158A  23B9  120A  158A  	fcall	_print
   810  0E98                     l2566:
   811                           
   812                           ;Laboratorio_03.c: 73:         floattochar(voltaje);
   813  0E98  1683               	bsf	3,5	;RP0=1, select bank1
   814  0E99  1303               	bcf	3,6	;RP1=0, select bank1
   815  0E9A  0827               	movf	(_voltaje+3)^(0+128),w
   816  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
   817  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
   818  0E9D  00D8               	movwf	floattochar@valor+3
   819  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
   820  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
   821  0EA0  0826               	movf	(_voltaje+2)^(0+128),w
   822  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
   823  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
   824  0EA3  00D7               	movwf	floattochar@valor+2
   825  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
   826  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
   827  0EA6  0825               	movf	(_voltaje+1)^(0+128),w
   828  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
   829  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
   830  0EA9  00D6               	movwf	floattochar@valor+1
   831  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
   832  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
   833  0EAC  0824               	movf	_voltaje^(0+128),w
   834  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
   835  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
   836  0EAF  00D5               	movwf	floattochar@valor
   837  0EB0  120A  158A  2569  120A  158A  	fcall	_floattochar
   838  0EB5                     l2568:
   839                           
   840                           ;Laboratorio_03.c: 74:         _delay((unsigned long)((5)*(4000000/4000.0)));
   841  0EB5  3007               	movlw	7
   842  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
   843  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
   844  0EB8  00E9               	movwf	??_main+1
   845  0EB9  307C               	movlw	124
   846  0EBA  00E8               	movwf	??_main
   847  0EBB                     u3347:
   848  0EBB  0BE8               	decfsz	??_main,f
   849  0EBC  2EBB               	goto	u3347
   850  0EBD  0BE9               	decfsz	??_main+1,f
   851  0EBE  2EBB               	goto	u3347
   852  0EBF  0000               	nop
   853  0EC0                     l2570:
   854                           
   855                           ;Laboratorio_03.c: 75:         lcd_com(192);
   856  0EC0  30C0               	movlw	192
   857  0EC1  120A  158A  2262  120A  158A  	fcall	_lcd_com
   858  0EC6                     l2572:
   859                           
   860                           ;Laboratorio_03.c: 76:         itoa(valana1,valanapot1,10);
   861  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
   862  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
   863  0EC8  086E               	movf	_valanapot1+1,w
   864  0EC9  00A5               	movwf	itoa@val+1
   865  0ECA  086D               	movf	_valanapot1,w
   866  0ECB  00A4               	movwf	itoa@val
   867  0ECC  300A               	movlw	10
   868  0ECD  00A6               	movwf	itoa@base
   869  0ECE  3000               	movlw	0
   870  0ECF  00A7               	movwf	itoa@base+1
   871  0ED0  30BA               	movlw	(low (_valana1| 0))& (0+255)
   872  0ED1  120A  158A  219F  120A  158A  	fcall	_itoa
   873  0ED6                     l2574:
   874                           
   875                           ;Laboratorio_03.c: 77:         itoa(valana2,valanapot2,10);
   876  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
   877  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
   878  0ED8  086C               	movf	_valanapot2+1,w
   879  0ED9  00A5               	movwf	itoa@val+1
   880  0EDA  086B               	movf	_valanapot2,w
   881  0EDB  00A4               	movwf	itoa@val
   882  0EDC  300A               	movlw	10
   883  0EDD  00A6               	movwf	itoa@base
   884  0EDE  3000               	movlw	0
   885  0EDF  00A7               	movwf	itoa@base+1
   886  0EE0  30B2               	movlw	(low (_valana2| 0))& (0+255)
   887  0EE1  120A  158A  219F  120A  158A  	fcall	_itoa
   888  0EE6                     l2576:
   889                           
   890                           ;Laboratorio_03.c: 78:         itoa(valana3,valanapot3,10);
   891  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
   892  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
   893  0EE8  0829               	movf	(_valanapot3+1)^(0+128),w
   894  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
   895  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
   896  0EEB  00A5               	movwf	itoa@val+1
   897  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
   898  0EED  1303               	bcf	3,6	;RP1=0, select bank1
   899  0EEE  0828               	movf	_valanapot3^(0+128),w
   900  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
   901  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
   902  0EF1  00A4               	movwf	itoa@val
   903  0EF2  300A               	movlw	10
   904  0EF3  00A6               	movwf	itoa@base
   905  0EF4  3000               	movlw	0
   906  0EF5  00A7               	movwf	itoa@base+1
   907  0EF6  30AA               	movlw	(low (_valana3| 0))& (0+255)
   908  0EF7  120A  158A  219F  120A  158A  	fcall	_itoa
   909  0EFC                     l2578:
   910                           
   911                           ;Laboratorio_03.c: 79:         lcd_msg (valana1);
   912  0EFC  30BA               	movlw	(low (_valana1| 0))& (0+255)
   913  0EFD  00F3               	movwf	lcd_msg@c
   914  0EFE  3000               	movlw	0
   915  0EFF  00F4               	movwf	lcd_msg@c+1
   916  0F00  120A  158A  21C5  120A  158A  	fcall	_lcd_msg
   917  0F05                     l2580:
   918                           
   919                           ;Laboratorio_03.c: 80:         lcd_com(193);
   920  0F05  30C1               	movlw	193
   921  0F06  120A  158A  2262  120A  158A  	fcall	_lcd_com
   922  0F0B                     l2582:
   923                           
   924                           ;Laboratorio_03.c: 81:         lcd_msg (".");
   925  0F0B  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   926  0F0C  00F3               	movwf	lcd_msg@c
   927  0F0D  3080               	movlw	128
   928  0F0E  00F4               	movwf	lcd_msg@c+1
   929  0F0F  120A  158A  21C5  120A  158A  	fcall	_lcd_msg
   930  0F14                     l2584:
   931                           
   932                           ;Laboratorio_03.c: 82:         lcd_com(194);
   933  0F14  30C2               	movlw	194
   934  0F15  120A  158A  2262  120A  158A  	fcall	_lcd_com
   935  0F1A                     l2586:
   936                           
   937                           ;Laboratorio_03.c: 83:         lcd_msg (valana2);
   938  0F1A  30B2               	movlw	(low (_valana2| 0))& (0+255)
   939  0F1B  00F3               	movwf	lcd_msg@c
   940  0F1C  3000               	movlw	0
   941  0F1D  00F4               	movwf	lcd_msg@c+1
   942  0F1E  120A  158A  21C5  120A  158A  	fcall	_lcd_msg
   943  0F23                     l2588:
   944                           
   945                           ;Laboratorio_03.c: 84:         lcd_com(195);
   946  0F23  30C3               	movlw	195
   947  0F24  120A  158A  2262  120A  158A  	fcall	_lcd_com
   948  0F29                     l2590:
   949                           
   950                           ;Laboratorio_03.c: 85:         lcd_msg (valana3);
   951  0F29  30AA               	movlw	(low (_valana3| 0))& (0+255)
   952  0F2A  00F3               	movwf	lcd_msg@c
   953  0F2B  3000               	movlw	0
   954  0F2C  00F4               	movwf	lcd_msg@c+1
   955  0F2D  120A  158A  21C5  120A  158A  	fcall	_lcd_msg
   956  0F32                     l2592:
   957                           
   958                           ;Laboratorio_03.c: 86:         voltaje = 0;
   959  0F32  3000               	movlw	0
   960  0F33  1683               	bsf	3,5	;RP0=1, select bank1
   961  0F34  1303               	bcf	3,6	;RP1=0, select bank1
   962  0F35  00A7               	movwf	(_voltaje+3)^(0+128)
   963  0F36  3000               	movlw	0
   964  0F37  00A6               	movwf	(_voltaje+2)^(0+128)
   965  0F38  3000               	movlw	0
   966  0F39  00A5               	movwf	(_voltaje+1)^(0+128)
   967  0F3A  3000               	movlw	0
   968  0F3B  00A4               	movwf	_voltaje^(0+128)
   969  0F3C                     l2594:
   970                           
   971                           ;Laboratorio_03.c: 87:         valana=0;
   972  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
   973  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
   974  0F3E  01EF               	clrf	_valana
   975  0F3F                     l2596:
   976                           
   977                           ;Laboratorio_03.c: 89:         PORTAbits.RA3 =1;
   978  0F3F  1585               	bsf	5,3	;volatile
   979  0F40                     l2598:
   980                           
   981                           ;Laboratorio_03.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
   982  0F40  30C7               	movlw	199
   983  0F41  1283               	bcf	3,5	;RP0=0, select bank0
   984  0F42  1303               	bcf	3,6	;RP1=0, select bank0
   985  0F43  00E8               	movwf	??_main
